review,ID,taste,title,load,°¡°í½Í´Ù,ÆòÁ¡
"
          Á¤¸» ¸ÀÀÖ½À´Ï´Ù. ¿©±ä Àüº¹ ¼Ü¹äÀÌ ÂðÀÌ¿¡¿ä. ´Ù¸¥ Àüº¹¿ä¸®´Â ´ç¿¬È÷ Àüº¹ÀÌ ¸ÀÀÖÀ¸´Ï±î ¸ÀÀÖ´Âµ¥, Àüº¹ ¼Ü¹ä ÀÌ·¸°Ô ¸ÀÀÖ´Â°Å Ã³À½ ¸Ô¾îºÃ½À´Ï´Ù. °°ÀÌ °£ µ¿ÇàÀÌ Á¤¸» ÀÔÀÌ ÂªÀºµ¥ ¹° ¸»¾Æ¼­ ½Ï½Ï ¸Ô´õ¶ó±¸¿ä!
        ",ÂéÂé,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          °í½½°í½½ Àüº¹¹ä! ÂðÀº Àüº¹¹ä ´Ù ¸Ô°í³­ µÚ¿¡ ¶ß°Å¿î ¹° ºÎ¾î¼­ ´©·îÁö ¸ÔÀº °Ô ¸ÀÀÖ¾ú´Ù. ¹ÝÂùµµ ±ò²û Á¤°¥ÇÏ°í Á¦ÁÖµµ°¡¸é ¶Ç °¡¾ßÂ¡ 
        ",À¯Áö³­2,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          Á¸¸ÀÅÊ... µ¹¼Ü¹ä¿¡ ¸¶Áö¸·¿¡ ¼þ´¿ ¸¸µé¾î ¸Ô´Â°Å±îÁö ´ë¹Ú
        ",pourCL,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ¾Æ·¡ ¾î¶² ´Ù¸¥ ºÐ²²¼­ ½áÁÖ½Å ""¼Ò¹®³­ ÀÜÄ¡Áý¿¡ ¸ÔÀ» °Í ¸¹´Ù"" ´Â ¸» .. Á¤¸» ÇÙ°ø°¨Çß½À´Ï´Ù. Àú´Â ¿©±â µµÂøÇÏÀÚ¸¶ÀÚ ³Ê¹« °¡°í½Í¾î¼­ °¡Á·µéÀ» ¼³µæÇØ¼­ 10½Ã Âë¿¡ µµÂøÇÏµµ·Ï ÇØ¼­ ¿þÀÌÆÃ ¾øÀÌ (¹°·Ð °è»ê´ë ¹Ù·Î ¾ÕÀÌ±ä Çß½À´Ï´Ù¸¸) ¹Ù·Î ¸ÔÀ» ¼ö ÀÖ¾ú½À´Ï´Ù. °¡Á·µéµµ ¸¸Á·ÇÏ°í Àúµµ ¸¸Á·ÇÑ Áø¼ö¼ºÂùÀÌ¾ú¾î¿ä! Àüº¹±¸ÀÌ ¸Ô´Ù°¡ »ç½Ç ¼ÕÀ» »ìÂ¦ µ¥¿´´Âµ¥ Á÷¿øºÐµé ´ëÀÀµµ Âü °¨»çÇß´ø°Ô, ÀÏ´Ü ¿©·¯ ºÐÀÌ Ã£¾Æ¿À¼Å¼­ °ÆÁ¤À» ¸¹ÀÌ ÇØÁÖ¼Ì°í (Á¦ Àß¸øÀ¸·Î ´ÙÄ£°Å¿¡¿ä!!) Ã³À½¿¡´Â ¾óÀ½ °¡Á®´Þ¶ó°í ºÎÅ¹ÇÏ´Ï±î ¾óÀ½ °¡Á®´Ù ÁÖ½Ã´Â ÇÑ ºÐ, È­»ó¿¬°í°¡ ÇÊ¿äÇÏÁö ¾Ê³Ä¸ç È­»ó¿¬°í¿Í ¹êµå °¡Á®´Ù ÁÖ½Å ºÐ ÇÑ ºÐ, ¶Ç ¿Í¼­ °ÆÁ¤ÇØ ÁÖ½Å ºÐ ÇÑ ºÐ ±îÁö.. ÃÑ ¼¼ ºÐÀÌ ¿À¼Å¼­ ¾öÃ» °ÆÁ¤ÇØÁÖ¼Ì½À´Ï´Ù ¤»¤»¤»¤» ¸À°ú ¼­ºñ½º µÑ ´Ù ¸¸Á·Çß¾î¿ä. ÄÚ·Î³ª·Î ¼Õ´ÔÀÌ ¾ø¾î¼­ °¡´ÉÇÑ°Ç°¡ ½Í±âµµ ÇÑµ¥ ±âº»ÀûÀ¸·Î Àß µÇ´Â ÁýÀº ÀÌÀ¯°¡ ÀÖ´Â °Í °°¾Æ¿ä.
        ",¤±¤§,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ??ÇÑÁÙ¿ä¾à : Àüº¹Á× ¸»°í Àüº¹¹äÀ» ÇÏ³ª ´õ ½ÃÅ°¼¼¿äÁ×Àº Æò¹üÇÑµ¥ Àüº¹¹äÀº ¹è°¡ ºÎ¸¥°Ô ¾Æ½¬¿ï Á¤µµ·Î ¸ÀÀÖ¾ú´ÙÀÌ·± ¸ÀÀ» Ã³À½ ´À²¸ºÁ¼­ ´õ ±×·±µí¾öÃ» °í¼ÒÇÏ°í Ç³¹Ì°¡ Àå³­¾Æ´Ô±×³É ¹ä¸¸ ¸Ô¾îµµ ¸ÀÀÖÀ½¿ÀÇÂÇÒ ¶§ ¸ÂÃç¼­ °¬´Âµ¥ ¿þÀÌÆÃÀº ¾ø¾úÁö¸¸ »ç¶÷ÀÌ °¡µæ Â÷±â´Â ÇßÀ½Â÷¶ó¸® ¾ÆÄ§À¸·Î µå¼¼¿ä
        ",°£°Ý,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ³Ê¹« ¸ÀÀÖ¾î¼­ ¿©±ä ±ÙÃ³ ¿Ã¶§¸¶´Ù Àç¹æ¹®!Àüº¹Âò Á¤¸» ºñÁÖ¾óºÎÅÍ Åä½ÇÅä½ÇÇÏ°Ô ÃÖ°í, Àüº¹Á×µµ ¸ÀÀÖ°í, ºñºö¹äµµ ±¦Âú¾Ò´Ù! ¼þ´¿ÇØ¸Ô´Âµ¥ Àüº¹Á×ÀÌ¶ûÀº ¶Ç ´Ù¸£°Ô °í¼ÒÇÏ°Ô ¸ÀÀÖÀ½. ±âº» »óÂ÷¸²À¸·Î ³ª¿À´Â °íµî¾î±¸ÀÌ°¡ ³Ê¹« ¸ÀÀÖ¾ú´Ù. Àü³¯ ´Ù³à¿Â »ý¼±Á¶¸²±¸ÀÌ Àü¹®Áýº¸´Ù ³´´Ù.. ´ÙÀ½¿¡ ¿À¸é Àüº¹È¸µµ ½ÃÄÑ¼­ ¸Ô¾î¾ßÁö!
        ",Doori,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ÁÖ¹®ÇÏÁö ¾ÊÀº °íµî¾î±¸ÀÌ°¡ ±âº»À¸·Î ³ª¿Í¼­ ÁÁ¾Ò¾î¿äÀüÃ¼ÀûÀÎ ¸ÀÀº À¯¸í¼¼¿¡ ºñÇØ Æò¹üÇß°í, ¼ÖÁ÷È÷ Àüº¹±¸ÀÌ´Â Áý¿¡¼­ ¹öÅÍ±¸ÀÌ Á÷Á¢ ¸¸µé¾î ¸Ô´Â°Ô ´õ ³ªÀºµí¿ä
        ",ºó½º¾å,±¦Âú´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          Àú µ¹¼Ü¹äÀÌ ¾ÆÁÖ ¸ÀÀÖ½À´Ï´Ù ¤»¤» Àç¹æ¹®ÀÇ»ç ÀÖÀ½. µÎ¸íÀÌ °¡¼­ µ¹¼Ü¹äÀÌ¶û ±¸ÀÌ ½ÃÄ×´Âµ¥ ¸¸Á·. ¿þÀÌÆÃÀº... ÀúÈñ´Â ¾ø¾ú´Âµ¥ ÇÑ 20ºÐ±îÁö´Â ±â´Ù¸±¼ö ÀÖÀ»°Í°°¾Æ¿ä. 
        ",SB,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ¿©±ä ÁøÂ¥ ¸ÀÁý...Á¦ÁÖµµ¿À¸é ¸Ô¾î¾ßµÇ´Â°÷Áß ÇÏ³ªÀÓÀÌ°Å¸ÔÀº Ä£±¸°¡ ÀÌ°Å ¸ÔÀ¸·¯ Á¦ÁÖµµ °¡°í½Í´Ù ÇÒÁ¤µµ´Ï...Á¡½É½Ã°£ ÇÑÂüÁö³ª °¬´Âµ¥µÎ»ç¶÷ÀÌ ¸¹Àº°÷~~~°­Ãß
        ",¢½,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ´Ü¿¬ÄÚ Á¦ÁÖµµ 1µî ¸ÀÁý.À¯¸í¼¼¿¡ ½Ç¸ÁÇÏ´Â Áý Åõ¼ºÀÌÀÎ Á¦ÁÖµµ¿¡¼­ È®½ÇÇÏ°Ô ¸ÀÀÖ´Â Áý. ¸Àµµ ÀÖ´Âµ¥ ¼Óµµµµ ºü¸£°í Ä£ÀýÇÏ±â±îÁöÇÑµ¥ Å¸¹«´Ï ¾øÀÌ ºñ½ÎÁöµµ ¾Ê¾Æ¼­ ¾ðÁ¦°í ´Ù½Ã¿Ã °÷! ±â´Ù¸®´Â µ¿¾È ¹Ù·Î ¾Õ ÇØº¯À» »êÃ¥ÇÏ´Â °Íµµ ÈÇ¸¢ÇÏ´Ù
        ",Jason,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ¿ÏÀü ¸ÀÀÖ´Ù~ ³Ê¹« ±×¸®¿ö¿ä~  ¿©Çà ³¡³µ°í µé¾î ¿Í¼­ ¶Ç ¸Ô¾î½Í¾î¿ä~ #Á¦ÁÖ #¿©Çà #ÇØ¹° #Àüº¹¼Ü¹ä #Àüº¹Á×  
        ",¤¡½á´Ï?Sunnie¤¤,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ³ª»ÚÁö ¾ÊÀ½. Æ¯È÷ Àüº¹Á×Àº ¿ÀÁ¶ÇØ³àÀÇÁý º¸´Ù ³ªÀº°Í°°´Ù
        ",jinii_genie,±¦Âú´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          Àú´Â ³Ê¹« ±â´ë¸¦ ¸¹ÀÌÇÏ°í°¬³ªºÁ¿äÀüº¹¹äÀº »ý°¢º¸´Ù °£ÀÌ ½É½ÉÇß¾î¿ä¹°ºÎ¾î³ù´Ù°¡ ³ªÁß¿¡ Á£°¥ÇÏ°í¸ÔÀ»¶§´Â Âü ¸ÀÀÖ¾ú¾î¿ä°Ç°­ÇØÁö´Â¸ÀÀÌ°í Àç·á±×´ë·ÎÀÇ ¸ÀÀ» ´À³¥¼öÀÖ¾î¼­ÀÚ±ØÀûÀÎ ¸À ÁÁ¾ÆÇÏ´Â Àú´Â ±×³ÉÀú³É ¸Ô°í³²ÀÚÄ£±¸´Â ÁøÂ¥¸ÀÀÖ´Ù°í ¹Ú¼ö°¥Ã¤ ¤»¤»¤»¤»¤»¤»
        ",¶¯»ß,±¦Âú´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          Å« ±â´ë¸¦ ÇÏÁø ¾Ê´ÂÆíÀÌ ÁÁ´Ù
        ",Á¤´Ù¿î,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          Àú³á¹ð±â·Î Á¦ÁÖµµ µµÂøÇØ¼­ ¹æ¹®Çß´Âµ¥ 7½Ã¹ÝÀÎ°¡ °¬´õ´Ï ÀÚ¸®µµ ¸¹°í ¹Ù·Î ¾É¾Æ ¸ÔÀ» ¼ö ÀÖ¾ú´Ù ¾ÕÀ¸·ù ¿©±â´Â ¹«Á¶°Ç Àú³á¿¡ ¹æ¹®ÇØ¾ß°Ú´Ù ¸ÀÀº ¿ª½Ã³ª jmt
        ",²¥±î²¥²¥,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ¼Ó ÆíÇÑ °Ç°­ÇÑ ¸ÀÀÖÀ½-±âº»ÂùÀ¸·Î °íµî¾î±¸ÀÌ°¡ ³ª¿ÃÁÙ ¸ô¶ú´Ù. ÀÌ·²ÁÙ ¾Ë¾ÒÀ¸¸é ¾ÆÄ§¿¡ °íµî¾î±¸ÀÌ ¾È¸Ô´Â°Çµ¥,,,¿©±â´Â ¹ÝÂùÀº ±¦ÂúÀº ÆíÀÌ¾ú°í ¸ÞÀÎ¸Þ´ºÀÎ Àüº¹¹ä°ú Àüº¹Á×Àº ¸ÀÀÖ¾ú´Ù. µÑ´Ù Àüº¹ÀÌ ³«³«ÇÏ°Ô µé¾îÀÖ¾ú´Âµ¥ ¸Ô´Ùº¸´Ï ¹º°¡ ¾Æ½¬¿ü´Ù. ÀüÃ¼ÀûÀ¸·Î ´©±º°¡¿¡°Ô ÀÚ½ÅÀÖ°Ô ÃßÃµÇÒ¸¸Å­ ¸ÀÀÖÁø ¾Ê¾Ò°í ±×³É ¸ÀÀÖ¾ú´Âµ¥ Àüº¹µ¹¼Ü¹ä¿¡¼­ ¹äÀ» ´Ù ÆÛ³»°í ¹°À» ºÎ¾î ¸¶Áö¸·¿¡ ÀÔ°¡½ÉÀ¸·Î ¸Ô´Â ´©·îÁö°¡ ¡°Å©..¡± ¼Ò¸® ³ª¿À°Ô ¸ÀÀÖ¾ú´Ù.°¡°Ô°¡ ¹Ù´Ù ¹Ù·Î ¾ÕÀÌ¶ó ¹ä ¸Ô±â ÀüÈÄ·Î º¸´Â ³²»öºûÀÇ ÆÄ¶õ ¹Ù´Ù°¡ ³Ê¹« ÁÁ¾Ò´Ù.
        ",GABY,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ¸íÁøÀüº¹Àüº¹ºñºö¹ä 15,000¿øÀüº¹±¸ÀÌ(500g) 30,000¿ø Àüº¹ 11°³Á¤µµÀÛ³â¿¡ Á¦ÁÖµµ Áß¹® ÇØ³àÀÇÁý¿¡¼­ Àüº¹Á×À» ¸Ô¾ú¾ú´Âµ¥ ±× ¸ÀÀ» ÀØÁö ¸øÇØ Á¦ÁÖµµ¿¡ Àüº¹À» ´Ù½Ã ¸ÔÀ¸·¯ ¿ÔÀ½Àüº¹µ¹¼Ü¹äÀÎµ¥ ´ëÃß, ÀºÇà, Àüº¹ ÀÌ°ÍÀú°Í ¸ö¿¡ ÁÁÀº°Å ´Ù µé¾î°¡ ÀÖÀ½¹äÀ» ±×¸©¿¡ ´ú°í µ¹¼Ü¿¡ ¹°À» ºÎ¾î ´©·îÁö¸¦ ¸ÔÀ½.¸ÀÀº Àüº¹Á×ÀÌ ¹äÀÌ µÈ ¸ÀÀÌ¾úÀ½ ¾Ã´Â ¸ÀÀÌ ÀÖ°í ¾ÆÁÖ¾ÆÁÖ °í¼ÒÇÔÀüº¹±¸ÀÌ´Â °íÃßÀåÀÌ¶û °íÃß³ÃÀÌ¼Ò½º(?)¿Í ¸Ô´Âµ¥ °íÃß³ÃÀÌ¼Ò½º¿¡ Âï¾î¸Ô´À¸é ¹öÅÍ¸À°ú »ìÂ¦ ¸ÅÄÞÇÔ ±×¸®°í °í¼ÒÇÔÀÌ ´À²¸Áü°á·Ð: Àüº¹Àº ¸ö¿¡ ÁÁ´Ù ¤»
        ",ÇÎ±¸ÀÌ,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ÁøÂ¥ ¾öÃ» ¸ÀÀÖµû¤Ð¤Ð¤Ð¤Ð¤Ð¤Ðµ¹¼Üºñºö¹ä°ú Àüº¹±¸ÀÌ ¸Ô¾ú´Âµ¥ ³Ñ ¸¶½Ë..»çÁø±×´ë·Î Àüº¹±¸ÀÌ Àüº¹ 11°³ ³ª¿À´Âµ¥°íÃß ¼Ò½º¿¡ Âï¾î¸ÔÀ¸¸é È¯»óÀûÀÌ¿¡¿ä.
        ",ÀÌ±¸¿ªÀÇ¹Ù°ÔÆ®¼º¾ÖÀÚ,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ¼ö¿ä¹Ì½ÄÈ¸ ¸ÀÁý´Ù¿î ¸ÀÀ» ³À´Ï´Ù.Àüº¹±¸ÀÌ¿Í Àüº¹µ¹¼Ü¹äÀ» ¸Ô¾ú´Âµ¥ µÎ ¸Þ´º ¸ðµÎ ¸¸Á·Çß½À´Ï´Ù. ´Ù¸¸ ´Ù¸¥ Àüº¹Áý¿¡ ºñÇØ ±â´Ù¸®¸é¼­ ¸Ô¾î¾ß ÇÏ³ª ½ÍÀº »ý°¢Àº Á¶±Ý µé¾ú³×¿ä.
        ",¹Ú¼Û,±¦Âú´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          Àú³á½Ã°£¿¡ °¬´Âµ¥ ¿þÀÌÆÃÀº ±×¸® ±æÁö ¾Ê¾ÒÀ½. °³ÀÎÀûÀ¸·Î Á×º¸´Ù´Â µ¹¼Ü¹äÀÌ ¸ÀÀÖ´Ù°í ´À²¸Áü. µ¹¼Ü¹äÀÌ³ª Á×ÀÌ³ª ÀÚÃ¼ÀûÀ¸·Î °£ÀÌ ´Ù µÇ¾î¼­ ³ª¿À´Âµ¥, Á×Àº Á¶±Ý ½Ì°Å¿î ´À³¦ÀÌ ÀÖ¾ú°í µ¹¼Ü¹äÀº Â¥Áö´Â ¾ÊÁö¸¸ ¸ÀÀÌ³ª ÇâÀÌ Á¶±Ý °­·ÄÇßÀ½. µÎ°³ ½ÃÅ°¸é °íµî¾î±¸ÀÌ °°ÀÌ ³ª¿À´Âµ¥ ³Ãµ¿ÀÌ ¾Æ´Ñ µí. »ý¼±±¸ÀÌ Á¸¸ÀÅÊ. µ¹¼Ü¹äÀº °ÅÀÇ ´Ù ¸Ô°í ´©·î¹äÇØ¼­ ¸Ô¾ú´Âµ¥ Á¶±Ý Åº¸ÀÀÌ¶û ÀÚÃ¼½ºÆÄÀÌ½º(?)¶§¹®¿¡ ±×³É ¹äº¸´Ù Á¶±Ý ´õ °­·ÄÇØÁü. ´Ù¸¥ Å×ÀÌºí º¸´Ï±î ±¸ÀÌ¶ûµµ ¸¹ÀÌ ¸Ô´Âµí. °³ÀÎÀûÀ¸·Î ³ª¿À¸é ¹Ù·Î ¾Õ¿¡ ÀÖ´Â ±ÖÇÏ¸£¹æ Á¸¸À. ±ÖÇâ±â °¡µæÇÑ ±Öµ¨¸®¸¸ÁÖ°°Àº ´À³¦ÀÓ. ¹Ù·Î ±¸¿ö¼­ ¹Ù·Î ÁÖ½Ã´Âµ¥ ¸¸Á· ¸¸Á· ´ë¸¸Á·.
        ",Jsssssu,±¦Âú´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ¸íÁøÀüº¹ Á¤¸» ÃÖ°íÀÇ ¸ÀÁý!!!!!!!!! µ¹¼Ü¹ä ÃÖ°í!!!!!!!!!
        ",MaT.Pd,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ¼¼È­ÇØº¯ ±ÙÃ³ Àüº¹ ¸ÀÁýÀÌ¿¡¿ä. Àüº¹µ¹¼Ü¹ä, Àüº¹±¸ÀÌ, Àüº¹Á× µî ³×´Ù¼¸°¡ÁöÀÇ Àüº¹ ¸Þ´º°¡ ´Ù¿¡¿ä. ÁÖÂ÷Àåµµ ³Ð°í °ø°£µµ °Ç¹° µÎ°³·Î ³ÐÀºµ¥µµ ¿þÀÌÆÃÀÌ ÀÖ´õ¶ó±¸¿ä. Åä¿äÀÏ ¿ÀÀü¿¡ °¡¼­ ÀüÈ­¹øÈ£ ³²°Ü³õ°í ´ë±â½Ç¿¡ ¾É¾Æ¼­ 30ºÐ Á¤µµ ±â´Ù·È³×¿ä.  Àüº¹µ¹¼Ü¹ä°ú Àüº¹Á× ¸ðµÎ ºñ¸®°Å³ª ÀÚ±ØÀûÀÌÁö ¾Ê°í ÇØ»ê¹° Æ¯À¯ÀÇ °í¼ÒÇÏ¸é¼­µµ Â¬ÂÉ·ÒÇÑ ¸ÀÀÌ ³ª³×¿ä. µ¹¼Ü¹ä ¾È¿¡´Â ´ç±Ù°ú ´ÜÈ£¹ÚÀÌ µé¾î°¡¼­ ´õ °í¼ÒÇß´ø °Í °°¾Æ¿ä. ¹Ø¹ÝÂùÀ¸·Î ³ª¿À´Â °íµî¾î´Â 2ÀÎ¿¡ ¹Ý¸¶¸®ÀÎ µí ÇØ¿ä. ¹Ø¹ÝÂù ¸ðµÎ ±ò²ûÇÏ´Ï ¸ÔÀ»¸¸Çß¾î¿ä. 2ÃþÀ¸·Î ¾É¾Ò´Âµ¥ ¹Ù¶÷µµ ¸¹ÀÌ ºÒ°í ¹Ù´Ù ºäµµ ÁÁ¾Ò¾î¿ä.
        ",Ãß¾ïÀÇµµ³ª¾²,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ¸î³âÀüºÎÅÍ ¸ÀÀÖ´Ù°í ¼Ò¹®ÀÌ ³ª¼­ °¡º¸·Á ÇßÁö¸¸±â´Ù¸®´Â ÁÙÀ» ÀÌ°Ü³¾¼ö ¾ø¾ú´Ù°¡ ¼ö¿ä¹Ì½ÄÈ¸¸¦ ÅëÇØ ´õ´õ À¯¸í¼¼·Î ´Ù½Ã Æ÷±âÇÏ°í 3¹øÂ° µµÀü¸¸¿¡ ¼º°øÇß´Ù. Á¤¸» ¸ÀÀÖ¾î¼­, °°ÀÌ °£ ¾ÆÀÌµµ ³Ñ ¸ÀÀÖ¾î¼­ ¾öÁöÃ´!! Áú¸®Áö ¾Ê´Â ´ã¹éÇÔ°ú °£ÀÌ ¼¼Áö ¾Ê¾Æµµ °¨Ä¥¸ÀÀ»,Àüº¹±¸ÀÌ´Â °³ÀÎÀûÀ¸·Î Á¦ÀÏ ¸ÀÀÖ¾ú´Ù. Àüº¹ÀÇ Âü¸ÀÀ» ´À³¢°í ¿Ã¼ö ÀÖ¾ú´Ù. °¡°Ý... ±×Á¤µµ ¾¸¾¸ÀÌ´Â ¾Æ±õÁö ¾ÊÀ½!!
        ",¾Æ¶Ç´Ï¸¶¾Æ,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä!!¹è°íÇÁ±âµµ ¹è°íÆÍÁö¸¸ ¸ÀÀÖ¾ú¾î¿äÀ°ÁóÀº ÆÎÆã ÅÍÁö´Â Àüº¹ ±¸ÀÌ(?) ±×¸®°í µû²ö µû²ö Àüº¹¹ä µÑ´Ù ³Ê¹« ¸¸Á·ÇÞ¾î¿ä À§Ä¡°¡ ³Ê¹« ¸Ö¾î¼­ ±×°Ô ´ÜÁ¡ÀÌÁö¸¸ Â÷ÀÖÀ¸¸é ¶Ç °¥°Ì´Ï´Ù!!
        ",¾ö³¢¸®,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
